Date : 2024-07-17 19:50:27
Directory : d:\FrontHooks\Next-SabzLearn\anjoman
Total : 235 files,  33093 codes, 1649 comments, 3405 blanks, all 38147 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\admin\users\getusers\[...regionlevel]                                                              |          1 |         69 |         16 |          3 |         88 |
| src\app\api\admin\users\putusers                                                                               |          1 |         38 |          1 |          7 |         46 |
| src\app\api\admin\users\putusers\[...userId]                                                                   |          1 |         38 |          1 |          7 |         46 |
| src\app\api\admin\users\resetpass                                                                              |          1 |         37 |          0 |          5 |         42 |
| src\app\api\admin\users\resetpass\[id]                                                                         |          1 |         37 |          0 |          5 |         42 |
| src\app\api\auth                                                                                               |         10 |        550 |         12 |        114 |        676 |
| src\app\api\auth\forgot-password                                                                               |          3 |        113 |          3 |         27 |        143 |
| src\app\api\auth\forgot-password\resetpass                                                                     |          1 |         25 |          1 |          9 |         35 |
| src\app\api\auth\forgot-password\sendsms                                                                       |          1 |         56 |          1 |         10 |         67 |
| src\app\api\auth\forgot-password\verifysms                                                                     |          1 |         32 |          1 |          8 |         41 |
| src\app\api\auth\login                                                                                         |          1 |         99 |          1 |         14 |        114 |
| src\app\api\auth\logout                                                                                        |          1 |          6 |          0 |          2 |          8 |
| src\app\api\auth\me                                                                                            |          1 |         53 |          0 |         18 |         71 |
| src\app\api\auth\refresh                                                                                       |          1 |         37 |          2 |          9 |         48 |
| src\app\api\auth\register                                                                                      |          1 |        157 |          4 |         26 |        187 |
| src\app\api\auth\sms                                                                                           |          2 |         85 |          2 |         18 |        105 |
| src\app\api\auth\sms\send                                                                                      |          1 |         53 |          1 |         10 |         64 |
| src\app\api\auth\sms\verify                                                                                    |          1 |         32 |          1 |          8 |         41 |
| src\app\api\base                                                                                               |          8 |        226 |         27 |         34 |        287 |
| src\app\api\base\degree                                                                                        |          2 |         57 |          9 |          8 |         74 |
| src\app\api\base\degree (Files)                                                                                |          1 |         30 |          9 |          5 |         44 |
| src\app\api\base\degree\getall                                                                                 |          1 |         27 |          0 |          3 |         30 |
| src\app\api\base\degree\getall\[all]                                                                           |          1 |         27 |          0 |          3 |         30 |
| src\app\api\base\field                                                                                         |          2 |         53 |          9 |          9 |         71 |
| src\app\api\base\field (Files)                                                                                 |          1 |         27 |          9 |          4 |         40 |
| src\app\api\base\field\getall                                                                                  |          1 |         26 |          0 |          5 |         31 |
| src\app\api\base\field\getall\[all]                                                                            |          1 |         26 |          0 |          5 |         31 |
| src\app\api\base\province                                                                                      |          2 |         53 |          0 |         10 |         63 |
| src\app\api\base\province (Files)                                                                              |          1 |         27 |          0 |          6 |         33 |
| src\app\api\base\province\getall                                                                               |          1 |         26 |          0 |          4 |         30 |
| src\app\api\base\province\getall\[all]                                                                         |          1 |         26 |          0 |          4 |         30 |
| src\app\api\base\testcenter                                                                                    |          2 |         63 |          9 |          7 |         79 |
| src\app\api\base\testcenter (Files)                                                                            |          1 |         37 |          9 |          4 |         50 |
| src\app\api\base\testcenter\getall                                                                             |          1 |         26 |          0 |          3 |         29 |
| src\app\api\base\testcenter\getall\[all]                                                                       |          1 |         26 |          0 |          3 |         29 |
| src\app\api\lecturer                                                                                           |          9 |        490 |        101 |         80 |        671 |
| src\app\api\lecturer\[...phoneyear]                                                                            |          1 |         44 |          0 |         11 |         55 |
| src\app\api\lecturer\[phone]                                                                                   |          1 |         33 |          0 |          6 |         39 |
| src\app\api\lecturer\getimage                                                                                  |          1 |         23 |          4 |          8 |         35 |
| src\app\api\lecturer\getimage\[...filename]                                                                    |          1 |         23 |          4 |          8 |         35 |
| src\app\api\lecturer\payment                                                                                   |          4 |        207 |         90 |         37 |        334 |
| src\app\api\lecturer\payment\send                                                                              |          1 |         57 |         20 |          9 |         86 |
| src\app\api\lecturer\payment\token                                                                             |          1 |         36 |          0 |          6 |         42 |
| src\app\api\lecturer\payment\token\[orderid]                                                                   |          1 |         36 |          0 |          6 |         42 |
| src\app\api\lecturer\payment\update                                                                            |          1 |         36 |          2 |          6 |         44 |
| src\app\api\lecturer\payment\verify                                                                            |          1 |         78 |         68 |         16 |        162 |
| src\app\api\lecturer\payment\verify\[orderid]                                                                  |          1 |         78 |         68 |         16 |        162 |
| src\app\api\lecturer\register                                                                                  |          1 |        154 |          5 |         13 |        172 |
| src\app\api\lecturer\remove                                                                                    |          1 |         29 |          2 |          5 |         36 |
| src\app\api\lecturer\remove\[lecturerid]                                                                       |          1 |         29 |          2 |          5 |         36 |
| src\app\api\manager                                                                                            |         20 |        880 |         29 |        154 |      1,063 |
| src\app\api\manager\admin                                                                                      |          2 |         82 |          5 |          9 |         96 |
| src\app\api\manager\admin\getadmin                                                                             |          1 |         33 |          4 |          4 |         41 |
| src\app\api\manager\admin\getadmin\[...levelisctive]                                                           |          1 |         33 |          4 |          4 |         41 |
| src\app\api\manager\admin\putadmin                                                                             |          1 |         49 |          1 |          5 |         55 |
| src\app\api\manager\admin\putadmin\[...idlevel]                                                                |          1 |         49 |          1 |          5 |         55 |
| src\app\api\manager\company                                                                                    |          3 |        144 |          7 |         30 |        181 |
| src\app\api\manager\company\addfromexcel                                                                       |          1 |         61 |          0 |          8 |         69 |
| src\app\api\manager\company\getcompany                                                                         |          1 |         19 |          4 |          6 |         29 |
| src\app\api\manager\company\getcompany\[year]                                                                  |          1 |         19 |          4 |          6 |         29 |
| src\app\api\manager\company\putcompany                                                                         |          1 |         64 |          3 |         16 |         83 |
| src\app\api\manager\company\putcompany\[...companyId]                                                          |          1 |         64 |          3 |         16 |         83 |
| src\app\api\manager\pricelist                                                                                  |          3 |        160 |          6 |         32 |        198 |
| src\app\api\manager\pricelist\addpricelistfromexcel                                                            |          1 |         60 |          0 |          7 |         67 |
| src\app\api\manager\pricelist\getpricelist                                                                     |          1 |         37 |          3 |          9 |         49 |
| src\app\api\manager\pricelist\getpricelist\[...yeargradegender]                                                |          1 |         37 |          3 |          9 |         49 |
| src\app\api\manager\pricelist\putpricelist                                                                     |          1 |         63 |          3 |         16 |         82 |
| src\app\api\manager\pricelist\putpricelist\[...pricelistid]                                                    |          1 |         63 |          3 |         16 |         82 |
| src\app\api\manager\regcompany                                                                                 |          3 |         86 |          0 |         14 |        100 |
| src\app\api\manager\regcompany\addtoregion                                                                     |          1 |         48 |          0 |          8 |         56 |
| src\app\api\manager\regcompany\getall                                                                          |          1 |         24 |          0 |          4 |         28 |
| src\app\api\manager\regcompany\getall\[year]                                                                   |          1 |         24 |          0 |          4 |         28 |
| src\app\api\manager\regcompany\getregbycompanyid                                                               |          1 |         14 |          0 |          2 |         16 |
| src\app\api\manager\region                                                                                     |          3 |        138 |          4 |         20 |        162 |
| src\app\api\manager\region\addfromexcel                                                                        |          1 |         57 |          0 |          4 |         61 |
| src\app\api\manager\region\getregion                                                                           |          1 |         22 |          1 |          3 |         26 |
| src\app\api\manager\region\getregion\[...id]                                                                   |          1 |         22 |          1 |          3 |         26 |
| src\app\api\manager\region\putregion                                                                           |          1 |         59 |          3 |         13 |         75 |
| src\app\api\manager\region\putregion\[regionId]                                                                |          1 |         59 |          3 |         13 |         75 |
| src\app\api\manager\unit                                                                                       |          3 |        158 |          3 |         29 |        190 |
| src\app\api\manager\unit\addfromexcel                                                                          |          1 |         70 |          0 |          7 |         77 |
| src\app\api\manager\unit\getunit                                                                               |          1 |         22 |          1 |          6 |         29 |
| src\app\api\manager\unit\getunit\[...page]                                                                     |          1 |         22 |          1 |          6 |         29 |
| src\app\api\manager\unit\putunit                                                                               |          1 |         66 |          2 |         16 |         84 |
| src\app\api\manager\unit\putunit\[unitId]                                                                      |          1 |         66 |          2 |         16 |         84 |
| src\app\api\manager\users                                                                                      |          3 |        112 |          4 |         20 |        136 |
| src\app\api\manager\users\getusers                                                                             |          1 |         37 |          3 |          8 |         48 |
| src\app\api\manager\users\getusers\[...regionlevel]                                                            |          1 |         37 |          3 |          8 |         48 |
| src\app\api\manager\users\putusers                                                                             |          1 |         38 |          1 |          7 |         46 |
| src\app\api\manager\users\putusers\[...userid]                                                                 |          1 |         38 |          1 |          7 |         46 |
| src\app\api\manager\users\resetpas                                                                             |          1 |         37 |          0 |          5 |         42 |
| src\app\api\manager\users\resetpas\[id]                                                                        |          1 |         37 |          0 |          5 |         42 |
| src\app\api\modir                                                                                              |          9 |        384 |         54 |         76 |        514 |
| src\app\api\modir\addnewunit                                                                                   |          1 |         48 |          0 |         12 |         60 |
| src\app\api\modir\contract                                                                                     |          5 |        234 |         49 |         42 |        325 |
| src\app\api\modir\contract\add                                                                                 |          2 |        148 |         41 |         23 |        212 |
| src\app\api\modir\contract\add (Files)                                                                         |          1 |        111 |         40 |         14 |        165 |
| src\app\api\modir\contract\add\nocontract                                                                      |          1 |         37 |          1 |          9 |         47 |
| src\app\api\modir\contract\getimage                                                                            |          1 |         21 |          4 |          6 |         31 |
| src\app\api\modir\contract\getimage\[...filename]                                                              |          1 |         21 |          4 |          6 |         31 |
| src\app\api\modir\contract\getperunit                                                                          |          1 |         42 |          3 |          6 |         51 |
| src\app\api\modir\contract\getperunit\[...unitid]                                                              |          1 |         42 |          3 |          6 |         51 |
| src\app\api\modir\contract\removecontract                                                                      |          1 |         23 |          1 |          7 |         31 |
| src\app\api\modir\contract\removecontract\[id]                                                                 |          1 |         23 |          1 |          7 |         31 |
| src\app\api\modir\pricelist                                                                                    |          1 |         40 |          3 |         11 |         54 |
| src\app\api\modir\pricelist\getpricelist                                                                       |          1 |         40 |          3 |         11 |         54 |
| src\app\api\modir\pricelist\getpricelist\[...yeargradegender]                                                  |          1 |         40 |          3 |         11 |         54 |
| src\app\api\modir\regcompany                                                                                   |          1 |         37 |          0 |          4 |         41 |
| src\app\api\modir\regcompany\getcompanybyregid                                                                 |          1 |         37 |          0 |          4 |         41 |
| src\app\api\modir\regcompany\getcompanybyregid\[...id]                                                         |          1 |         37 |          0 |          4 |         41 |
| src\app\api\modir\update                                                                                       |          1 |         25 |          2 |          7 |         34 |
| src\app\api\modirunit                                                                                          |          2 |         84 |         23 |         12 |        119 |
| src\app\api\modirunit\[...userid]                                                                              |          1 |         32 |         10 |          5 |         47 |
| src\app\api\modirunit\update                                                                                   |          1 |         52 |         13 |          7 |         72 |
| src\app\api\modirunit\update\[...userid]                                                                       |          1 |         52 |         13 |          7 |         72 |
| src\app\api\region                                                                                             |          2 |         72 |          7 |         13 |         92 |
| src\app\api\region\[regioncode]                                                                                |          1 |         36 |          3 |          6 |         45 |
| src\app\api\region\province                                                                                    |          1 |         36 |          4 |          7 |         47 |
| src\app\api\region\province\[provincecode]                                                                     |          1 |         36 |          4 |          7 |         47 |
| src\app\api\unit                                                                                               |          1 |         39 |          3 |          6 |         48 |
| src\app\api\unit\[...id]                                                                                       |          1 |         39 |          3 |          6 |         48 |
| src\app\api\user                                                                                               |          3 |        128 |         10 |         18 |        156 |
| src\app\api\user\[...phone]                                                                                    |          1 |         48 |          4 |          5 |         57 |
| src\app\api\user\getimage                                                                                      |          1 |         27 |          4 |          6 |         37 |
| src\app\api\user\getimage\[...filename]                                                                        |          1 |         27 |          4 |          6 |         37 |
| src\app\api\user\profile                                                                                       |          1 |         53 |          2 |          7 |         62 |
| src\app\p-admin                                                                                                |         11 |      2,111 |         95 |        138 |      2,344 |
| src\app\p-admin (Files)                                                                                        |          4 |        119 |         30 |         24 |        173 |
| src\app\p-admin\admin                                                                                          |          1 |         36 |          0 |          8 |         44 |
| src\app\p-admin\contract                                                                                       |          1 |        480 |         11 |         19 |        510 |
| src\app\p-admin\lecturer                                                                                       |          1 |      1,331 |         54 |         56 |      1,441 |
| src\app\p-admin\modirs                                                                                         |          1 |         36 |          0 |          7 |         43 |
| src\app\p-admin\modirunits                                                                                     |          1 |         37 |          0 |         11 |         48 |
| src\app\p-admin\units-not                                                                                      |          1 |         36 |          0 |          6 |         42 |
| src\app\p-admin\users                                                                                          |          1 |         36 |          0 |          7 |         43 |
| src\app\p-lecturer                                                                                             |          6 |        239 |          2 |         36 |        277 |
| src\app\p-lecturer (Files)                                                                                     |          4 |         98 |          0 |         20 |        118 |
| src\app\p-lecturer\payment                                                                                     |          2 |        141 |          2 |         16 |        159 |
| src\app\p-lecturer\payment\send                                                                                |          1 |        113 |          1 |          8 |        122 |
| src\app\p-lecturer\payment\verify                                                                              |          1 |         28 |          1 |          8 |         37 |
| src\app\p-manager                                                                                              |         11 |        485 |         30 |         92 |        607 |
| src\app\p-manager (Files)                                                                                      |          4 |        106 |         27 |         29 |        162 |
| src\app\p-manager\admin                                                                                        |          1 |         36 |          0 |          8 |         44 |
| src\app\p-manager\company                                                                                      |          1 |         47 |          0 |          8 |         55 |
| src\app\p-manager\pricelist                                                                                    |          1 |         47 |          0 |          8 |         55 |
| src\app\p-manager\regcompany                                                                                   |          1 |        119 |          3 |         21 |        143 |
| src\app\p-manager\region                                                                                       |          1 |         49 |          0 |          6 |         55 |
| src\app\p-manager\school                                                                                       |          1 |         44 |          0 |          5 |         49 |
| src\app\p-manager\users                                                                                        |          1 |         37 |          0 |          7 |         44 |
| src\app\p-modir                                                                                                |          7 |      1,530 |         81 |         87 |      1,698 |
| src\app\p-modir (Files)                                                                                        |          4 |        291 |         30 |         33 |        354 |
| src\app\p-modir\uniform                                                                                        |          3 |      1,239 |         51 |         54 |      1,344 |
| src\app\p-modir\uniform\company                                                                                |          1 |         11 |          1 |          3 |         15 |
| src\app\p-modir\uniform\contract                                                                               |          2 |      1,228 |         50 |         51 |      1,329 |
| src\app\p-parent                                                                                               |          6 |        107 |         27 |         41 |        175 |
| src\app\p-parent (Files)                                                                                       |          4 |         93 |         27 |         37 |        157 |
| src\app\p-parent\company                                                                                       |          1 |          7 |          0 |          2 |          9 |
| src\app\p-parent\school                                                                                        |          1 |          7 |          0 |          2 |          9 |
| src\components                                                                                                 |         51 |     13,625 |        745 |      1,914 |     16,284 |
| src\components\context                                                                                         |          2 |         88 |          3 |         12 |        103 |
| src\components\module                                                                                          |         35 |      9,944 |        454 |      1,362 |     11,760 |
| src\components\module (Files)                                                                                  |          6 |        491 |         24 |         73 |        588 |
| src\components\module\admin                                                                                    |          1 |        537 |         43 |         81 |        661 |
| src\components\module\company                                                                                  |          2 |      1,175 |         29 |        134 |      1,338 |
| src\components\module\contrct                                                                                  |          5 |        925 |         31 |        133 |      1,089 |
| src\components\module\modir                                                                                    |          1 |        488 |         41 |         78 |        607 |
| src\components\module\pricelist                                                                                |          3 |      1,323 |         31 |        177 |      1,531 |
| src\components\module\region                                                                                   |          2 |      1,001 |         24 |        126 |      1,151 |
| src\components\module\swiper                                                                                   |          3 |        245 |         14 |         38 |        297 |
| src\components\module\unit                                                                                     |          4 |      1,833 |         51 |        219 |      2,103 |
| src\components\module\uploader                                                                                 |          4 |        778 |        109 |        125 |      1,012 |
| src\components\module\user                                                                                     |          4 |      1,148 |         57 |        178 |      1,383 |
| src\components\template                                                                                        |         14 |      3,593 |        288 |        540 |      4,421 |
| src\components\template\admin                                                                                  |          1 |        142 |          4 |         25 |        171 |
| src\components\template\lecturer                                                                               |          4 |      2,264 |        232 |        343 |      2,839 |
| src\components\template\login-register                                                                         |          6 |        828 |         45 |        119 |        992 |
| src\components\template\modir                                                                                  |          3 |        359 |          7 |         53 |        419 |
| src\data                                                                                                       |          1 |         37 |          0 |          1 |         38 |
| src\models                                                                                                     |         18 |        864 |         94 |         73 |      1,031 |
| src\models\admin                                                                                               |          1 |         55 |          8 |          2 |         65 |
| src\models\base                                                                                                |          8 |        303 |         24 |         28 |        355 |
| src\models\company                                                                                             |          3 |        151 |         17 |         16 |        184 |
| src\models\lecturer                                                                                            |          1 |        138 |         24 |          6 |        168 |
| src\models\modiran                                                                                             |          3 |        161 |         21 |         13 |        195 |
| src\models\payment                                                                                             |          2 |         56 |          0 |          8 |         64 |
| src\style                                                                                                      |          3 |        359 |          9 |         64 |        432 |
| src\utils                                                                                                      |         12 |      1,351 |        127 |        189 |      1,667 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                       | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\FrontHooks\Next-SabzLearn\anjoman\.env                                                                      | Properties         |          9 |          1 |          2 |         12 |
| d:\FrontHooks\Next-SabzLearn\anjoman\Dockerfile                                                                | Docker             |         10 |          1 |          0 |         11 |
| d:\FrontHooks\Next-SabzLearn\anjoman\Makefile                                                                  | Makefile           |          2 |          0 |          1 |          3 |
| d:\FrontHooks\Next-SabzLearn\anjoman\README.md                                                                 | Markdown           |         23 |          0 |         14 |         37 |
| d:\FrontHooks\Next-SabzLearn\anjoman\docker-compose.yml                                                        | YAML               |         21 |          1 |          2 |         24 |
| d:\FrontHooks\Next-SabzLearn\anjoman\jsconfig.json                                                             | JSON with Comments |          7 |          0 |          1 |          8 |
| d:\FrontHooks\Next-SabzLearn\anjoman\next.config.mjs                                                           | JavaScript         |         40 |         25 |          5 |         70 |
| d:\FrontHooks\Next-SabzLearn\anjoman\nginx-default.conf                                                        | Properties         |         24 |          4 |          6 |         34 |
| d:\FrontHooks\Next-SabzLearn\anjoman\package-lock.json                                                         | JSON               |      7,860 |          0 |          1 |      7,861 |
| d:\FrontHooks\Next-SabzLearn\anjoman\package.json                                                              | JSON               |         61 |          0 |          1 |         62 |
| d:\FrontHooks\Next-SabzLearn\anjoman\postcss.config.js                                                         | JavaScript         |          6 |          0 |          1 |          7 |
| d:\FrontHooks\Next-SabzLearn\anjoman\postcss.config.mjs                                                        | JavaScript         |          6 |          1 |          2 |          9 |
| d:\FrontHooks\Next-SabzLearn\anjoman\public\images\burst.svg                                                   | XML                |          6 |          0 |          1 |          7 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\500.js                                                            | JavaScript         |          7 |          0 |          2 |          9 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\500.js                                                        | JavaScript         |          7 |          0 |          2 |          9 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\admins\getadmin\[...levelisactiveprovince]\route.js     | JavaScript         |         38 |          4 |          8 |         50 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\admins\putadmin\[...idlevel]\route.js                   | JavaScript         |         53 |          1 |          5 |         59 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\contract\getperregion\[...regionlevelyear]\route.js     | JavaScript         |         68 |          1 |          7 |         76 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\contract\putsubmit\route.js                             | JavaScript         |         48 |          8 |         11 |         67 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\contract\removecontract\[id]\route.js                   | JavaScript         |         23 |          1 |          6 |         30 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\lecturer\getperprovince\[...provincelevelyear]\route.js | JavaScript         |         73 |          2 |          8 |         83 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\lecturer\remove\[lecturerid]\route.js                   | JavaScript         |         29 |          2 |          5 |         36 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\lecturer\update\route.js                                | JavaScript         |         73 |          1 |          7 |         81 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\modir\getmodirs\[...regionlevel]\route.js               | JavaScript         |         48 |          3 |          4 |         55 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\modir\putmodirs\[id]\route.js                           | JavaScript         |         70 |          4 |         11 |         85 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\modirunits\getmu\[...regionlevel]\route.js              | JavaScript         |         55 |          3 |          5 |         63 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\modirunits\putmu\route.js                               | JavaScript         |         75 |          0 |          5 |         80 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\modirunits\putunit\[id]\route.js                        | JavaScript         |         55 |         24 |         10 |         89 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\units\getcountunit\[...regionlevelyear]\route.js        | JavaScript         |         56 |          2 |          7 |         65 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\units\getunits\route.js                                 | JavaScript         |         24 |          0 |          2 |         26 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\units\putunits\[id]\route.js                            | JavaScript         |         59 |          3 |         11 |         73 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\update\route.js                                         | JavaScript         |         34 |          2 |          5 |         41 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\users\getusers\[...regionlevel]\route.js                | JavaScript         |         69 |         16 |          3 |         88 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\users\putusers\[...userId]\route.js                     | JavaScript         |         38 |          1 |          7 |         46 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\admin\users\resetpass\[id]\route.js                           | JavaScript         |         37 |          0 |          5 |         42 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\forgot-password\resetpass\route.js                       | JavaScript         |         25 |          1 |          9 |         35 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\forgot-password\sendsms\route.js                         | JavaScript         |         56 |          1 |         10 |         67 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\forgot-password\verifysms\route.js                       | JavaScript         |         32 |          1 |          8 |         41 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\login\route.js                                           | JavaScript         |         99 |          1 |         14 |        114 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\logout\route.js                                          | JavaScript         |          6 |          0 |          2 |          8 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\me\route.js                                              | JavaScript         |         53 |          0 |         18 |         71 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\refresh\route.js                                         | JavaScript         |         37 |          2 |          9 |         48 |
| d:\FrontHooks\Next-SabzLearn\anjoman\src\app\api\auth\register\route.js                                        | JavaScript         |        157 |          4 |         26 |        187 |
